s,l,m,n,a,omega,shift_omega,error_omega
2,2,2,1,0.06,0.35562773840442197 - 0.27308407695532394im,0.03148703324433504 - 0.007603260595523202im,4.909167934528387e-10
2,2,2,1,0.065,0.3563975615934139 - 0.2730086867341379im,0.03191337834317135 - 0.007560879755895193im,3.9618159058244286e-10
2,2,2,1,0.07,0.35717169897538076 - 0.2729322927616524im,0.03234440228572609 - 0.007517275609446439im,9.283400604436627e-10
2,2,2,1,0.075,0.3579501952803911 - 0.27285488207394165im,0.032780176937027526 - 0.007472425295861064im,1.3503278555578257e-9
2,2,2,1,0.08,0.3587330959516083 - 0.27277644146232144im,0.033220775005398925 - 0.007426305590091042im,5.66406202299803e-10
2,2,2,1,0.085,0.3595204471605594 - 0.2726969574675227im,0.033666273224238534 - 0.007378891804590105im,1.1696139044313642e-9
2,2,2,1,0.09,0.36031229582278307 - 0.27261641637368583im,0.03411674588415253 - 0.0073301601117678255im,8.958516325529365e-10
2,2,2,1,0.095,0.3611086896138982 - 0.2725348042021696im,0.034572272961562116 - 0.007280084609770559im,7.710042997023536e-10
2,2,2,1,0.1,0.3619096769861091 - 0.27245210670518444im,0.03503293392931661 - 0.007228639499153189im,3.778081817024921e-10
2,2,2,1,0.105,0.36271530718515077 - 0.27236830935922235im,0.035498810047164125 - 0.0071757983732684515im,1.3117206251658047e-9
2,2,2,1,0.11,0.3635256302676919 - 0.27228339735828994im,0.03596998424081501 - 0.007121534164632178im,8.971036932760103e-10
2,2,2,1,0.115,0.3643406971192276 - 0.27219735560693786im,0.036446541727233724 - 0.0070658189666479385im,8.685636894993875e-10
2,2,2,1,0.12,0.3651605594724487 - 0.2721101687130691im,0.03692857051485162 - 0.007008623705962653im,7.56148958914734e-10
2,2,2,1,0.125,0.36598526992611335 - 0.2720218209805299im,0.037416159218892395 - 0.006949919169731097im,2.0590056373569134e-10
2,2,2,1,0.13,0.3668148819644554 - 0.27193229640145966im,0.0379093984128406 - 0.0068896753684563015im,4.784813117492979e-10
2,2,2,1,0.135,0.36764944997713667 - 0.2718415786484217im,0.0384083808397925 - 0.006827861497819262im,6.325204036545613e-10
2,2,2,1,0.14,0.36848902927973265 - 0.2717496510662575im,0.03891320202626996 - 0.006764445592524091im,1.4475051202311886e-9
2,2,2,1,0.145,0.36933367613482765 - 0.2716564966637054im,0.039423959593236635 - 0.006699394939784021im,8.480799920728363e-10
2,2,2,1,0.15,0.3701834477736777 - 0.27156209810473886im,0.03994075271681869 - 0.006632676179427248im,4.343184445235077e-10
2,2,2,1,0.155,0.3710384024185239 - 0.27146643769963824im,0.04046368227072144 - 0.0065642554350076815im,6.821112278362587e-10
2,2,2,1,0.16,0.37189859930550917 - 0.27136949739575805im,0.04099285359801815 - 0.006494096805996498im,4.297987930102862e-10
2,2,2,1,0.165,0.37276409870828714 - 0.2712712587680126im,0.041528372004958604 - 0.00642216467187415im,4.330279558144584e-10
2,2,2,1,0.17,0.3736349619622866 - 0.2711717030090387im,0.04207034729648536 - 0.006348421502135677im,2.564002836627503e-10
2,2,2,1,0.175,0.3745112514897093 - 0.271070810919036im,0.04261889055118939 - 0.006272829253388531im,4.112360564012595e-10
2,2,2,1,0.18,0.37539303082523184 - 0.27096856289527527im,0.04317411635509136 - 0.006195348501175793im,6.150575579564384e-10
2,2,2,1,0.185,0.37628036464250075 - 0.2708649389212633im,0.04373614063326422 - 0.006115939428658827im,4.54311202748759e-10
2,2,2,1,0.19,0.3771733187813721 - 0.2707599185555295im,0.04430508421151827 - 0.006034559964938047im,7.241288151418292e-10
2,2,2,1,0.195,0.37807196027600065 - 0.2706534809200545im,0.044881068480072756 - 0.0059511681787290365im,2.1058465747346074e-10
2,2,2,1,0.2,0.3789763573837351 - 0.2705456046882871im,0.045464219666569 - 0.005865719844073728im,6.010120994785401e-10
2,2,2,1,0.205,0.3798865796149091 - 0.2704362680727708im,0.046054665882744886 - 0.0057781702274546185im,6.776335108926638e-10
2,2,2,1,0.21,0.3808026977635477 - 0.2703254488123445im,0.04665253854395259 - 0.005688473215557863im,4.637050837639096e-10
2,2,2,1,0.215,0.38172478393895387 - 0.2702131241588823im,0.04725797303242106 - 0.005596580891571144im,8.263424227808288e-10
2,2,2,1,0.22,0.3826529115983297 - 0.2700992708636014im,0.047871107689591984 - 0.005502444277169632im,2.665219409664248e-10
2,2,2,1,0.225,0.383587155580372 - 0.2699838651628761im,0.04849208410562232 - 0.005406013082287201im,1.2152834851284664e-9
2,2,2,1,0.23,0.3845275921398982 - 0.26986688276355314im,0.04912104628802899 - 0.005307236224970434im,7.690541723734151e-10
2,2,2,1,0.235,0.3854742989835869 - 0.2697482988277575im,0.04975814494119201 - 0.005206059259946512im,4.6036375675822396e-10
2,2,2,1,0.24,0.3864273553068249 - 0.2696280879571602im,0.05040353148281715 - 0.005102428088502717im,4.367271979641717e-10
2,2,2,1,0.245,0.38738684183169564 - 0.2695062241766562im,0.051057362704390104 - 0.004996286037592936im,2.9944332797380294e-10
2,2,2,1,0.25,0.38835284084622 - 0.2693826809174964im,0.051719799510293714 - 0.004887574773968812im,8.230350399477095e-10
2,2,2,1,0.255,0.38932543624482296 - 0.2692574309997849im,0.05239100571502643 - 0.004776234929746828im,7.341640679105767e-10
2,2,2,1,0.26,0.3903047135701007 - 0.26913044661433116im,0.05307115165130942 - 0.004662203926685851im,4.391967016217645e-10
2,2,2,1,0.265,0.39129076005596225 - 0.26900169930386203im,0.05376040943910745 - 0.004545419086128729im,6.675085735835251e-10
2,2,2,1,0.27,0.39228366467215575 - 0.2688711599435216im,0.0544589582124556 - 0.0044258141344724715im,5.662400240232011e-10
2,2,2,1,0.275,0.39328351817025764 - 0.26873879872064443im,0.055166979651503106 - 0.004303322212370318im,4.939587058957587e-10
2,2,2,1,0.28,0.3942904131311917 - 0.2686045851137904im,0.055884661838595986 - 0.004177873446871082im,2.0016354611607857e-10
2,2,2,1,0.285,0.3953044440143127 - 0.2684684878709808im,0.05661219743970386 - 0.004049396070476253im,1.1386799834311286e-10
2,2,2,1,0.29,0.3963257072081384 - 0.2683304749871041im,0.05734978389074666 - 0.003917816350229581im,8.976080453291794e-10
2,2,2,1,0.295,0.39735430108278197 - 0.2681905136804734im,0.058097625210906965 - 0.0037830573725390793im,2.563005772692921e-10
2,2,2,1,0.3,0.39839032604415914 - 0.26804857036847807im,0.05885592924197543 - 0.003645041152803238im,2.596884999641744e-10
2,2,2,1,0.305,0.39943388459003987 - 0.2679046106422908im,0.05962491123167079 - 0.003503685908295094im,3.155080783741376e-10
2,2,2,1,0.31,0.40048508136803784 - 0.2677585992406081im,0.06040479112924587 - 0.003358908288934408im,3.3911343420659403e-10
2,2,2,1,0.315,0.40154402323557586 - 0.26761050002234543im,0.06119579597078586 - 0.003210621406193082im,6.955286485215449e-10
2,2,2,1,0.32,0.40261081932193393 - 0.2674602759382541im,0.06199815899891501 - 0.0030587357855361304im,1.6270657717039327e-10
2,2,2,1,0.325,0.4036855810925243 - 0.267307889001454im,0.06281211955955888 - 0.002903159376524221im,1.7711705556259577e-10
2,2,2,1,0.33,0.4047684224153275 - 0.26715330025672546im,0.06363792404276322 - 0.0027437969707452795im,5.262308625896579e-10
2,2,2,1,0.335,0.40585945962978115 - 0.2669964697486207im,0.06447582665541635 - 0.002580549591802212im,2.952326544461501e-10
2,2,2,1,0.34,0.40695881161805403 - 0.26683735648825996im,0.06532608763722392 - 0.0024133159961966496im,2.235271108380393e-10
2,2,2,1,0.345,0.4080665998789296 - 0.2666759184187773im,0.0661889758688712 - 0.0022419907487727245im,8.770892498434002e-10
2,2,2,1,0.35,0.409182948604343 - 0.26651211237936345im,0.0670647681647002 - 0.002066464651985453im,1.9665619489686092e-10
2,2,2,1,0.355,0.4103079847586895 - 0.2663458940677998im,0.06795374863582541 - 0.0018866257008936433im,2.049929495811077e-10
2,2,2,1,0.36,0.41144183816106134 - 0.26617721800145316im,0.06885621056316132 - 0.0017023573790488804im,2.731554292312945e-10
2,2,2,1,0.365,0.4125846415705255 - 0.2660060374766327im,0.06977245609341438 - 0.0015135389687859209im,5.411279444369532e-10
2,2,2,1,0.37,0.41373653077455874 - 0.26583230452623313im,0.07070279603818741 - 0.0013200460882674908im,1.2197815320042304e-9
2,2,2,1,0.375,0.41489764468078877 - 0.2656559698755657im,0.07164755048993773 - 0.0011217500761750456im,2.7173611373711937e-10
2,2,2,1,0.38,0.41606812541222715 - 0.2654769828963276im,0.07260705053100716 - 0.0009185166192931296im,3.0675065159535637e-10
2,2,2,1,0.385,0.4172481184060723 - 0.2652952915585568im,0.07358163640823448 - 0.0007102076590083501im,3.28924620915434e-10
2,2,2,1,0.39,0.4184377725163592 - 0.2651108423805345im,0.07457165921832688 - 0.0004966798561329849im,3.603328100828716e-10
2,2,2,1,0.395,0.4196372401204942 - 0.2649235803764672im,0.07557748145467123 - 0.0002777843572205723im,5.353516054117826e-10
2,2,2,1,0.4,0.4208466772299831 - 0.2647334490018899im,0.07659947645510715 - 5.3367340266038164e-5im,9.954398300048668e-10
2,2,2,1,0.405,0.4220662436054664 - 0.26454039009663716im,0.07763802953931098 + 0.0001767305515139301im,4.138334684892726e-10
2,2,2,1,0.41,0.4232961028762924 - 0.2643443438252651im,0.07869353908787882 + 0.00041267544052638554im,4.760296072944503e-10
2,2,2,1,0.415,0.42453642266485025 - 0.26414524861480493im,0.07976641587903609 + 0.0006546392115022672im,6.889487696258474e-10
2,2,2,1,0.42,0.425787374715865 - 0.26394304108968203im,0.08085708380873924 + 0.0009027998395512894im,8.242074771209688e-10
2,2,2,1,0.425,0.4270491350309212 - 0.26373765600367im,0.08196598118187155 + 0.0011573426698037073im,1.3094832709476067e-9
2,2,2,1,0.43,0.42832188400844173 - 0.2635290261687061im,0.08309356009322552 + 0.0014184592276752245im,7.377777734332325e-10
2,2,2,1,0.435,0.4296058065894283 - 0.2633170823804313im,0.0842402892787647 + 0.0016863503096800029im,6.86588429734247e-10
2,2,2,1,0.44,0.43090109240916824 - 0.2631017533402024im,0.08540665165800902 + 0.0019612226871165528im,7.048884134603686e-10
2,2,2,1,0.445,0.4322079359553296 - 0.2628829655735018im,0.08659314726124494 + 0.002243292080014785im,6.972574867544597e-10
2,2,2,1,0.45,0.43352653673261776 - 0.2626606433444089im,0.08780029306197289 + 0.002532782609674572im,1.1029608968360744e-9
2,2,2,1,0.455,0.4348570994344607 - 0.26243470856604006im,0.08902862379414984 + 0.002829927211961777im,1.227665007371386e-9
2,2,2,1,0.46,0.4361998341219635 - 0.2622050807066339im,0.09027869291687876 + 0.0031349683226695583im,8.971303236024631e-10
2,2,2,1,0.465,0.4375549564105983 - 0.2619716766910995im,0.09155107343475444 + 0.0034481585261879133im,9.405589633092587e-10
2,2,2,1,0.47,0.43892268766497317 - 0.2617344107977401im,0.09284635841061735 + 0.0037697603771762126im,9.919475495466925e-10
2,2,2,1,0.475,0.4403032552021304 - 0.26149319454988423im,0.09416516215852981 + 0.004100047542016554im,3.9439905623017694e-10
2,2,2,1,0.48,0.4416968925038096 - 0.2612479366021357im,0.09550812082134573 + 0.004439304599391493im,1.08437307750808e-9
2,2,2,1,0.485,0.44310383943813375 - 0.2609985426208968im,0.09687589434417233 + 0.004787829084590064im,5.445053321705445e-10
2,2,2,1,0.49,0.4445243424913035 - 0.26074491515889875im,0.09826916590875814 + 0.005145930018819794im,6.518472291306045e-10
2,2,2,1,0.495,0.4459586550097161 - 0.26048695352330103im,0.099688644363216 + 0.005513930053927362im,2.3904789657399985e-10
2,2,2,1,0.5,0.4474070374532024 - 0.2602245536370355im,0.10113506541476218 + 0.005892166511942988im,1.6763361261114263e-10
2,2,2,1,0.505,0.4488697576599031 - 0.2599576078929739im,0.10260919173527094 + 0.006280990440199849im,5.505361492507592e-10
2,2,2,1,0.51,0.4503470911234866 - 0.25968600500045413im,0.10411181506447109 + 0.006680768512914644im,2.8832305576773683e-10
2,2,2,1,0.515,0.4518393212833921 - 0.2594096298237717im,0.10564375790486771 + 0.007091884064912088im,5.473383622077451e-10
2,2,2,1,0.52,0.45334673982881785 - 0.25912836321204374im,0.10720587389401942 + 0.007514737153731286im,2.16883524826017e-10
2,2,2,1,0.525,0.45486964701724475 - 0.2588420818199884im,0.10879905054921862 + 0.007949746252795754im,1.42358949395972e-10
2,2,2,1,0.53,0.45640835200839025 - 0.25855065791901755im,0.11042421016668148 + 0.008397348932373193im,8.863884579491646e-10
2,2,2,1,0.535,0.457963173214411 - 0.2582539591980291im,0.11208231125709092 + 0.008858002135704186im,3.9664925033502406e-10
2,2,2,1,0.54,0.45953443866739263 - 0.25795184855325737im,0.11377435137097366 + 0.009332184945222786im,2.272227149607232e-10
2,2,2,1,0.545,0.4611224864050846 - 0.2576441838664414im,0.11550136842780266 + 0.009820398787269827im,1.500959657774171e-10
2,2,2,1,0.55,0.462727664876073 - 0.2573308177706142im,0.11726444247732347 + 0.010323168253144936im,5.620239420763017e-10
2,2,2,1,0.555,0.46435033336549875 - 0.2570115974026425im,0.11906469865985686 + 0.010841043806092574im,9.840182728115403e-11
2,2,2,1,0.56,0.46599086244261 - 0.2566863641416555im,0.12090330841039801 + 0.011374601283428126im,7.508540627868459e-10
2,2,2,1,0.565,0.4676496344315539 - 0.2563549533324629im,0.12278149362854668 + 0.011924446165298393im,2.038396438853926e-10
2,2,2,1,0.57,0.4693270439068242 - 0.25601719399287987im,0.12470052702706035 + 0.012491212065715384im,1.2634083890357052e-10
2,2,2,1,0.575,0.4710234982149339 - 0.25567290850391894im,0.1266617370859807 + 0.01307556517250899im,2.9866526719940993e-10
2,2,2,1,0.58,0.47273941802406666 - 0.2553219122816444im,0.1286665097353578 + 0.01367820491544868im,8.32232735524627e-11
2,2,2,1,0.585,0.4744752379034924 - 0.25496401342944175im,0.13071629167843313 + 0.014299865636192177im,5.985316204216477e-10
2,2,2,1,0.59,0.47623140693469945 - 0.2545990123692953im,0.1328125946128766 + 0.014941320392592137im,5.901094383056658e-10
2,2,2,1,0.595,0.4780083893564029 - 0.2542267014505967im,0.1349569969922262 + 0.015603380499558494im,1.0717383549620107e-10
2,2,2,1,0.6,0.4798066652457186 - 0.2538468645349166im,0.13715115030300787 + 0.016286901461393246im,3.308815788055747e-10
2,2,2,1,0.605,0.4816267312379947 - 0.2534592765549485im,0.13939678094459063 + 0.016992782686575895im,7.613531754974e-11
2,2,2,1,0.61,0.48346910128793713 - 0.25306370304576115im,0.1416956961701286 + 0.017721972246593602im,6.839057671234492e-11
2,2,2,1,0.615,0.4853343074749991 - 0.25265989964630725im,0.1440497879744461 + 0.018475469005110438im,2.754353193186087e-10
2,2,2,1,0.62,0.48722290085618275 - 0.25224761156899045im,0.14646103847663336 + 0.01925432666285539im,2.2147380545600772e-10
2,2,2,1,0.625,0.4891354523696585 - 0.25182657303484357im,0.14893152502008786 + 0.020059656378327566im,3.1818599832303253e-10
2,2,2,1,0.63,0.4910725537929472 - 0.25139650667171326im,0.1514634262798029 + 0.02089263137385639im,3.812459732585942e-10
2,2,2,1,0.635,0.4930348187597179 - 0.250957122872582im,0.15405902878610817 + 0.02175449164523884im,1.1719360477319586e-10
2,2,2,1,0.64,0.49502288383963566 - 0.25050811911092064im,0.15672073269050815 + 0.02264654667611183im,2.6814186525625844e-10
2,2,2,1,0.645,0.4970374096860626 - 0.25004917920965686im,0.15945106007791598 + 0.023570182352393634im,1.455589523134254e-10
2,2,2,1,0.65,0.4990790822569073 - 0.24957997256005846im,0.16225266181255021 + 0.024526864398219574im,8.294195973790771e-10
2,2,2,1,0.655,0.5011486141143802 - 0.24910015328645838im,0.16512832707127448 + 0.025518146174406665im,2.201476354949053e-10
2,2,2,1,0.66,0.5032467458099344 - 0.24860935935235143im,0.16808099116896066 + 0.026545672432158253im,2.728260698977402e-10
2,2,2,1,0.665,0.5053742473613717 - 0.24810721160302532im,0.17111374626463519 + 0.027611187597527537im,4.5504584683676163e-10
2,2,2,1,0.67,0.5075319198296839 - 0.24759331273932828im,0.1742298515383995 + 0.028716542517292446im,5.934665770126067e-10
2,2,2,1,0.675,0.5097205970040164 - 0.24706724621671475im,0.17743274560043054 + 0.02986370351495913im,1.5974257961558647e-10
2,2,2,1,0.68,0.5119411472039398 - 0.24652857506304723im,0.1807260576148339 + 0.031054758487965437im,2.2473749110029288e-10
2,2,2,1,0.685,0.5141944752092144 - 0.24597684060804073im,0.18411362200453546 + 0.03229192852970775im,1.6333779440574474e-10
2,2,2,1,0.69,0.5164815243283052 - 0.24541156111646267im,0.18759949305519424 + 0.033577577352363455im,2.149131211716377e-10
2,2,2,1,0.695,0.5188032786180006 - 0.2448322303163115im,0.19118796077067576 + 0.034914222297427716im,2.4142767965737183e-10
2,2,2,1,0.7,0.5211607652680377 - 0.2442383158123877im,0.19488356892974767 + 0.03630454692062237im,3.798601802627683e-10
2,2,2,1,0.705,0.523555057165938 - 0.24362925737449032im,0.1986911337798661 + 0.0377514132519432im,5.563256943217992e-10
2,2,2,1,0.71,0.5259872756591204 - 0.2430044650883246im,0.20261576602700312 + 0.039257878559846374im,6.41109152218619e-10
2,2,2,1,0.715,0.5284585935332965 - 0.24236331735591554im,0.20666289314464759 + 0.04082720925525124im,5.451896539747448e-10
2,2,2,1,0.72,0.5309702382283126 - 0.24170515873068485im,0.2108382851945451 + 0.04246289977996988im,4.553063036539405e-10
2,2,2,1,0.725,0.5335234953151854 - 0.24102929757074246im,0.21514808252036902 + 0.04416869088658792im,3.8408827864995925e-10
2,2,2,1,0.73,0.5361197122608651 - 0.2403350034918188im,0.2195988270763327 + 0.04594859297398083im,4.536630302322824e-10
2,2,2,1,0.735,0.5387603025106898 - 0.239621504599205im,0.22419749590801155 + 0.047806907720303535im,4.094210885514991e-10
2,2,2,1,0.74,0.5414467499220765 - 0.23888798447529605im,0.22895153937112708 + 0.049748256202914856im,4.390425538434297e-10
2,2,2,1,0.745,0.5441806135874491 - 0.2381335788965171im,0.23386892222072353 + 0.0517776063499007im,4.465787007667737e-10
2,2,2,1,0.75,0.5469635330892956 - 0.23735737224993453im,0.23895817040729672 + 0.053900305783221296im,5.00084843402773e-10
2,2,2,1,0.755,0.5497972342360505 - 0.23655839361603354im,0.2442284226567207 + 0.056122118455169366im,4.95062953695439e-10
2,2,2,1,0.76,0.55268353533403 - 0.23573561247946614im,0.24968948789160875 + 0.058449263692205516im,4.951203441213879e-10
2,2,2,1,0.765,0.5556243540584824 - 0.2348879340245019im,0.2553519097605316 + 0.06088846171282971im,6.691577600648959e-10
2,2,2,1,0.77,0.5586217149956403 - 0.23401419396563078im,0.2612270383802769 + 0.06344698297280595im,6.420429022027441e-10
2,2,2,1,0.775,0.5616777579382836 - 0.23311315285682283im,0.2673271121170687 + 0.06613270636729719im,6.613190719853087e-10
2,2,2,1,0.78,0.5647947470293874 - 0.2321834898144171im,0.27366534798211045 + 0.06895417974102444im,1.4245825765442549e-9
2,2,2,1,0.785,0.5679750808630082 - 0.23122379557899955im,0.2802560457591023 + 0.07192069547839451im,1.2603021071402292e-9
2,2,2,1,0.79,0.5712213036683678 - 0.2302325648298891im,0.2871147037502767 + 0.07504236735802995im,1.4326446710950447e-9
2,2,2,1,0.795,0.5745361177233459 - 0.22920818765241277im,0.29425815202722133 + 0.07833022543920726im,1.9219699615152124e-9
2,2,2,1,0.8,0.5779223971672056 - 0.2281489400416396im,0.30170470362933755 + 0.08179632036667706im,1.600054756580008e-9
2,2,2,1,0.805,0.5813832034110241 - 0.22705297330716634im,0.3094743268012011 + 0.08545384176216729im,1.4885781780713699e-9
2,2,2,1,0.81,0.5849218023781193 - 0.22591830222013662im,0.3175888436434931 + 0.08931725728944441im,1.082164270757281e-9
2,2,2,1,0.815,0.5885416838477721 - 0.224742791715958im,0.32607215753198354 + 0.09340246802603253im,1.6017639063932354e-9
2,2,2,1,0.82,0.59224658322475 - 0.22352414193235795im,0.33495051676939175 + 0.09772699349873933im,1.4167888935307595e-9
2,2,2,1,0.825,0.5960405061171918 - 0.22225987132164396im,0.3442528193531277 + 0.10231017951884461im,1.4295179592740688e-9
2,2,2,1,0.83,0.5999277561781827 - 0.2209472975260143im,0.3540109685171843 + 0.10717344520172044im,1.627027917476697e-9
2,2,2,1,0.835,0.6039129667559028 - 0.219583515643593im,0.3642602876618244 + 0.11234056933965961im,3.500205679971565e-10
2,2,2,1,0.84,0.6080011370073719 - 0.218165373437316im,0.3750400079321613 + 0.11783802707157684im,1.9743561316990117e-9
2,2,2,1,0.845,0.6121976732673556 - 0.2166894429450343im,0.38639384314654474 + 0.1236953854684799im,2.0882669390077885e-9
2,2,2,1,0.85,0.6165084366343537 - 0.21515198783222034im,0.3983706716370678 + 0.12994577510015456im,8.9458270729102e-11
2,2,2,1,0.855,0.6209397979492715 - 0.21354892568142392im,0.41102534850595235 + 0.13662645011412045im,1.641790626840328e-10
2,2,2,1,0.86,0.6254987016126391 - 0.21187578422648676im,0.42441967955933824 + 0.14377945976691273im,3.218362219551162e-10
2,2,2,1,0.865,0.6301927400303798 - 0.21012765030189876im,0.438623595051504 + 0.151452459635514im,8.02576369829011e-11
2,2,2,1,0.87,0.6350302409196438 - 0.2082991099723088im,0.45371657459025583 + 0.15969969381059546im,3.8844572190821654e-10
2,2,2,1,0.875,0.6400203702781976 - 0.20638417791130428im,0.4697893873777071 + 0.16858319924307297im,1.6778646342516089e-10
2,2,2,1,0.88,0.6451732545675403 - 0.20437621358033478im,0.48694623466512527 + 0.1781742848692518im,9.304907578397982e-11
2,2,2,1,0.885,0.6505001266451732 - 0.20226782107402339im,0.5053074070671643 + 0.18855537233515385im,1.1344545372292667e-10
2,2,2,1,0.89,0.656013501294905 - 0.20005072858381803im,0.5250126098946464 + 0.19982229853112093im,1.4753821018164447e-10
2,2,2,1,0.895,0.6617273879746451 - 0.19771564219657908im,0.5462251623519169 + 0.2120872282369614im,1.6438903386381496e-10
2,2,2,1,0.9,0.667657550818381 - 0.19525206705561496im,0.5691373545141373 + 0.22548237458469744im,2.0332473349292376e-10
2,2,2,1,0.905,0.6738218292726609 - 0.19264808656969096im,0.5939773567175467 + 0.24016480518875782im,1.3041674129530487e-10
2,2,2,1,0.91,0.6802405374418974 - 0.18989008706136082im,0.6210182397894786 + 0.25632272664043976im,8.558948138076805e-11
2,2,2,1,0.915,0.6869369669123114 - 0.1869624105361243im,0.6505899084426001 + 0.2741838154860042im,1.770033240832966e-10
2,2,2,1,0.92,0.6939380275455463 - 0.1838469114001169im,0.683095123657776 + 0.2940264249496923im,8.355620798903703e-11
2,2,2,1,0.925,0.7012750751251055 - 0.18052238278176183im,0.719031370617372 + 0.3161949165704244im,1.9512684715767823e-10
2,2,2,1,0.93,0.7089849965157351 - 0.17696380268207249im,0.7590212598560436 + 0.34112102442930065im,1.0839718493061846e-10
2,2,2,1,0.935,0.7171116567594517 - 0.17314132618916722im,0.8038556780747348 + 0.3693542593632597im,1.5519655057296056e-10
2,2,2,1,0.94,0.7257078663418559 - 0.1690189116534716im,0.8545565006484998 + 0.4016062226415295im,9.272983238283528e-11
2,2,2,1,0.945,0.7348381153509225 - 0.1645524054881107im,0.9124702430136727 + 0.4388169830809376im,9.759601001496612e-11
2,2,2,1,0.95,0.7445824721058171 - 0.15968680213419384im,0.9794123943399572 + 0.4822577118799166im,9.780823312025989e-11
2,2,2,1,0.955,0.7550423120149226 - 0.15435220290982657im,1.0578982667710009 + 0.5336954146608524im,9.828787789083933e-11
2,2,2,1,0.96,0.7663490433187178 - 0.14845763616977767im,1.1515289417981212 + 0.5956693666185878im,1.427478532099651e-10
2,2,2,1,0.965,0.7786779889630735 - 0.1418811829456675im,1.2656722538512077 + 0.671980783835446im,1.1191592989096129e-10
2,2,2,1,0.97,0.7922716984965111 - 0.1344533171589302im,1.4087478166402618 + 0.7686206026520709im,3.8625763805777703e-10
2,2,2,1,0.975,0.8074818980147982 - 0.12592677674134134im,1.594870293303994 + 0.8956857765070803im,1.3435391537640902e-9
2,2,2,1,0.98,0.8248522466221443 - 0.11591681871343111im,1.8499516795217608 + 1.0718209738020967im,5.8655701924682894e-9
2,2,2,1,0.985,0.8453041128381008 - 0.10376640520549116im,2.2282985954361645 + 1.3363426147152342im,2.3136984747301752e-9
2,2,2,1,0.99,0.8706451641486936 - 0.08817538328666977im,2.8709565911100987 + 1.791969192230769im,9.828264372421772e-9
2,2,2,1,0.995,0.9055682875115039 - 0.0657382851427617im,4.340021581283726 + 2.8497742499209546im,5.638487288001191e-10
2,2,2,2,0.0,0.30105345461250616 - 0.4782769832230698im,0.027772753645032896 - 0.011743171950329175im,2.250808993570693e-11
2,2,2,2,0.005,0.3019159142641692 - 0.4780518884558962im,0.028202260667459646 - 0.011647308133714751im,5.363350402841056e-10
2,2,2,2,0.01,0.30278261440592574 - 0.477825268400692im,0.028636174630411005 - 0.011549740093192004im,7.445709972050319e-10
2,2,2,2,0.015,0.30365359210067167 - 0.47759710496134344im,0.02907455160403907 - 0.011450439775203498im,6.691697680212951e-10
2,2,2,2,0.02,0.3045288849593754 - 0.47736737975395904im,0.029517452226651572 - 0.011349377626510988im,1.285099195045423e-9
2,2,2,2,0.025,0.3054085311692647 - 0.477136074060309im,0.02996493412230463 - 0.011246524506767391im,1.4393045162960948e-10
2,2,2,2,0.03,0.3062925694919936 - 0.4769031688534483im,0.03041705975556067 - 0.011141849751505646im,3.8604828802555287e-10
2,2,2,2,0.035,0.30718103927907336 - 0.4766686447833564im,0.03087389118397159 - 0.011035322309034194im,4.631463439884223e-11
2,2,2,2,0.04,0.30807398048419427 - 0.47643248217034434im,0.03133549162656905 - 0.010926910413873251im,3.476025045861671e-10
2,2,2,2,0.045,0.30897143367589736 - 0.4761946609982668im,0.03180192558715101 - 0.01081658153705459im,2.637177155568859e-10
2,2,2,2,0.05,0.30987344005052286 - 0.475955160907567im,0.03227326004923002 - 0.010704302152522598im,1.0277253687794722e-9
2,2,2,2,0.055,0.3107800414455747 - 0.4757139611881112im,0.0327495608793546 - 0.010590038489214817im,6.819157205534165e-10
2,2,2,2,0.06,0.3116912803533759 - 0.47547104077182994im,0.03323089839406642 - 0.01047375525612363im,7.199055797615041e-10
2,2,2,2,0.065,0.31260719993511693 - 0.4752263782251643im,0.033717342782001065 - 0.010355416653395079im,7.382532437777604e-10
2,2,2,2,0.07,0.31352784403527767 - 0.47497995174128466im,0.034208964327303526 - 0.010234986440826356im,8.189858807802142e-10
2,2,2,2,0.075,0.3144532571964318 - 0.4747317391320997im,0.034705837640770405 - 0.010112426739193835im,1.020867958531892e-9
2,2,2,2,0.08,0.31538348467446137 - 0.4744817178200285im,0.03520803771821365 - 0.009987699039768757im,8.792508007080851e-10
2,2,2,2,0.085,0.31631857245418254 - 0.4742298648295505im,0.03571563966207421 - 0.00986076435499199im,9.33186866162329e-10
2,2,2,2,0.09,0.3172585672654002 - 0.47397615677849797im,0.036228721918002374 - 0.009731582265407848im,5.877615936187127e-10
2,2,2,2,0.095,0.31820351659940244 - 0.4737205698691077im,0.03674736415481578 - 0.009600111493872883im,1.2798310946640557e-10
2,2,2,2,0.1,0.319153468725927 - 0.4734630798788006im,0.03727164791685339 - 0.009466309734875973im,6.979309822614565e-10
2,2,2,2,0.105,0.3201084727105799 - 0.4732036621507045im,0.03780165660091768 - 0.00933013355963793im,3.3174240031530354e-10
2,2,2,2,0.11,0.3210685784327694 - 0.47294229158388335im,0.038337475084192184 - 0.009191538623706681im,6.901480931010512e-10
2,2,2,2,0.115,0.3220338366041335 - 0.4726789426232806im,0.03887918921668411 - 0.009050479809495145im,8.357396477648519e-10
2,2,2,2,0.12,0.3230042987874904 - 0.47241358924936844im,0.03942688947404808 - 0.0089069099018442im,6.268749582988803e-10
